First Sport,Second Sport,Prob. First,Prob. Second,Weight,Height
6,16,,,,
6,42,,,,
6,2,,,,
6,9,,,,
6,0,,,,
27,8,,,,
27,32,,,,
27,17,,,,
27,30,,,,
27,6,,,,
27,27,,,,
27,5,,,,
27,1,,,,
27,65,,,,
27,46,,,,
27,43,,,,
27,12,,,,
27,54,,,,
27,21,,,,
27,47,,,,
27,57,,,,
27,13,,,,
27,64,,,,
27,24,,,,
27,22,,,,
27,20,,,,
27,14,,,,
27,28,,,,
27,63,,,,
27,58,,,,
27,19,,,,
27,29,,,,
27,23,,,,
27,62,,,,
27,36,,,,
27,38,,,,
27,7,,,,
27,25,,,,
27,56,,,,
27,11,,,,
27,3,,,,
27,53,,,,
27,59,,,,
27,10,,,,
27,50,,,,
27,18,,,,
27,45,,,,
27,60,,,,
27,26,,,,
27,51,,,,
27,48,,,,
27,49,,,,
27,34,,,,
27,44,,,,
27,61,,,,
27,4,,,,
27,33,,,,
27,37,,,,
27,39,,,,
27,31,,,,
27,40,,,,
27,15,,,,
27,35,,,,
27,16,,,,
27,42,,,,
27,2,,,,
27,9,,,,
27,0,,,,
5,8,,,,
5,32,,,,
5,17,,,,
5,30,,,,
5,6,,,,
5,27,,,,
5,5,,,,
5,1,,,,
5,65,,,,
5,46,,,,
5,43,,,,
5,12,,,,
5,54,,,,
5,21,,,,
5,47,,,,
5,57,,,,
5,13,,,,
5,64,,,,
5,24,,,,
5,22,,,,
5,20,,,,
5,14,,,,
5,28,,,,
5,63,,,,
5,58,,,,
5,19,,,,
5,29,,,,
5,23,,,,
5,62,,,,
5,36,,,,
5,38,,,,
5,7,,,,
5,25,,,,
5,56,,,,
5,11,,,,
5,3,,,,
5,53,,,,
5,59,,,,
5,10,,,,
5,50,,,,
5,18,,,,
5,45,,,,
5,60,,,,
5,26,,,,
5,51,,,,
5,48,,,,
5,49,,,,
5,34,,,,
5,44,,,,
5,61,,,,
5,4,,,,
5,33,,,,
5,37,,,,
5,39,,,,
5,31,,,,
5,40,,,,
5,15,,,,
5,35,,,,
5,16,,,,
5,42,,,,
5,2,,,,
5,9,,,,
5,0,,,,
1,8,,,,
1,32,,,,
1,17,,,,
1,30,,,,
1,6,,,,
1,27,,,,
1,5,,,,
1,1,,,,
1,65,,,,
1,46,,,,
1,43,,,,
1,12,,,,
1,54,,,,
1,21,,,,
1,47,,,,
1,57,,,,
1,13,,,,
1,64,,,,
1,24,,,,
1,22,,,,
1,20,,,,
1,14,,,,
1,28,,,,
1,63,,,,
1,58,,,,
1,19,,,,
1,29,,,,
1,23,,,,
1,62,,,,
1,36,,,,
1,38,,,,
1,7,,,,
1,25,,,,
1,56,,,,
1,11,,,,
1,3,,,,
1,53,,,,
1,59,,,,
1,10,,,,
1,50,,,,
1,18,,,,
1,45,,,,
1,60,,,,
1,26,,,,
1,51,,,,
1,48,,,,
1,49,,,,
1,34,,,,
1,44,,,,
1,61,,,,
1,4,,,,
1,33,,,,
1,37,,,,
1,39,,,,
1,31,,,,
1,40,,,,
1,15,,,,
1,35,,,,
1,16,,,,
1,42,,,,
1,2,,,,
1,9,,,,
1,0,,,,
65,8,,,,
65,32,,,,
65,17,,,,
65,30,,,,
65,6,,,,
65,27,,,,
65,5,,,,
65,1,,,,
65,65,,,,
65,46,,,,
65,43,,,,
65,12,,,,
65,54,,,,
65,21,,,,
65,47,,,,
65,57,,,,
65,13,,,,
65,64,,,,
65,24,,,,
65,22,,,,
65,20,,,,
65,14,,,,
65,28,,,,
65,63,,,,
65,58,,,,
65,19,,,,
65,29,,,,
65,23,,,,
65,62,,,,
65,36,,,,
65,38,,,,
65,7,,,,
65,25,,,,
65,56,,,,
65,11,,,,
65,3,,,,
65,53,,,,
65,59,,,,
65,10,,,,
65,50,,,,
65,18,,,,
65,45,,,,
65,60,,,,
65,26,,,,
65,51,,,,
65,48,,,,
65,49,,,,
65,34,,,,
65,44,,,,
65,61,,,,
65,4,,,,
65,33,,,,
65,37,,,,
65,39,,,,
65,31,,,,
65,40,,,,
65,15,,,,
65,35,,,,
65,16,,,,
65,42,,,,
65,2,,,,
65,9,,,,
65,0,,,,
46,8,,,,
46,32,,,,
46,17,,,,
46,30,,,,
46,6,,,,
46,27,,,,
46,5,,,,
46,1,,,,
46,65,,,,
46,46,,,,
46,43,,,,
46,12,,,,
46,54,,,,
46,21,,,,
46,47,,,,
46,57,,,,
46,13,,,,
46,64,,,,
46,24,,,,
46,22,,,,
46,20,,,,
46,14,,,,
46,28,,,,
46,63,,,,
46,58,,,,
46,19,,,,
46,29,,,,
46,23,,,,
46,62,,,,
46,36,,,,
46,38,,,,
46,7,,,,
46,25,,,,
46,56,,,,
46,11,,,,
46,3,,,,
46,53,,,,
46,59,,,,
46,10,,,,
46,50,,,,
46,18,,,,
46,45,,,,
46,60,,,,
46,26,,,,
46,51,,,,
46,48,,,,
46,49,,,,
46,34,,,,
46,44,,,,
46,61,,,,
46,4,,,,
46,33,,,,
46,37,,,,
46,39,,,,
46,31,,,,
46,40,,,,
46,15,,,,
46,35,,,,
46,16,,,,
46,42,,,,
46,2,,,,
46,9,,,,
46,0,,,,
43,8,,,,
43,32,,,,
43,17,,,,
43,30,,,,
43,6,,,,
43,27,,,,
43,5,,,,
43,1,,,,
43,65,,,,
43,46,,,,
43,43,,,,
43,12,,,,
43,54,,,,
43,21,,,,
43,47,,,,
43,57,,,,
43,13,,,,
43,64,,,,
43,24,,,,
43,22,,,,
43,20,,,,
43,14,,,,
43,28,,,,
43,63,,,,
43,58,,,,
43,19,,,,
43,29,,,,
43,23,,,,
43,62,,,,
43,36,,,,
43,38,,,,
43,7,,,,
43,25,,,,
43,56,,,,
43,11,,,,
43,3,,,,
43,53,,,,
43,59,,,,
43,10,,,,
43,50,,,,
43,18,,,,
43,45,,,,
43,60,,,,
43,26,,,,
43,51,,,,
43,48,,,,
43,49,,,,
43,34,,,,
43,44,,,,
43,61,,,,
43,4,,,,
43,33,,,,
43,37,,,,
43,39,,,,
43,31,,,,
43,40,,,,
43,15,,,,
43,35,,,,
43,16,,,,
43,42,,,,
43,2,,,,
43,9,,,,
43,0,,,,
12,8,,,,
12,32,,,,
12,17,,,,
12,30,,,,
12,6,,,,
12,27,,,,
12,5,,,,
12,1,,,,
12,65,,,,
12,46,,,,
12,43,,,,
12,12,,,,
12,54,,,,
12,21,,,,
12,47,,,,
12,57,,,,
12,13,,,,
12,64,,,,
12,24,,,,
12,22,,,,
12,20,,,,
12,14,,,,
12,28,,,,
12,63,,,,
12,58,,,,
12,19,,,,
12,29,,,,
12,23,,,,
12,62,,,,
12,36,,,,
12,38,,,,
12,7,,,,
12,25,,,,
12,56,,,,
12,11,,,,
12,3,,,,
12,53,,,,
12,59,,,,
12,10,,,,
12,50,,,,
12,18,,,,
12,45,,,,
12,60,,,,
12,26,,,,
12,51,,,,
12,48,,,,
12,49,,,,
12,34,,,,
12,44,,,,
12,61,,,,
12,4,,,,
12,33,,,,
12,37,,,,
12,39,,,,
12,31,,,,
12,40,,,,
12,15,,,,
12,35,,,,
12,16,,,,
12,42,,,,
12,2,,,,
12,9,,,,
12,0,,,,
54,8,,,,
54,32,,,,
54,17,,,,
54,30,,,,
54,6,,,,
54,27,,,,
54,5,,,,
54,1,,,,
54,65,,,,
54,46,,,,
54,43,,,,
54,12,,,,
54,54,,,,
54,21,,,,
54,47,,,,
54,57,,,,
54,13,,,,
54,64,,,,
54,24,,,,
54,22,,,,
54,20,,,,
54,14,,,,
54,28,,,,
54,63,,,,
54,58,,,,
54,19,,,,
54,29,,,,
54,23,,,,
54,62,,,,
54,36,,,,
54,38,,,,
54,7,,,,
54,25,,,,
54,56,,,,
54,11,,,,
54,3,,,,
54,53,,,,
54,59,,,,
54,10,,,,
54,50,,,,
54,18,,,,
54,45,,,,
54,60,,,,
54,26,,,,
54,51,,,,
54,48,,,,
54,49,,,,
54,34,,,,
54,44,,,,
54,61,,,,
54,4,,,,
54,33,,,,
54,37,,,,
54,39,,,,
54,31,,,,
54,40,,,,
54,15,,,,
54,35,,,,
54,16,,,,
54,42,,,,
54,2,,,,
54,9,,,,
54,0,,,,
21,8,,,,
21,32,,,,
21,17,,,,
21,30,,,,
21,6,,,,
21,27,,,,
21,5,,,,
21,1,,,,
21,65,,,,
21,46,,,,
21,43,,,,
21,12,,,,
21,54,,,,
21,21,,,,
21,47,,,,
21,57,,,,
21,13,,,,
21,64,,,,
21,24,,,,
21,22,,,,
21,20,,,,
21,14,,,,
21,28,,,,
21,63,,,,
21,58,,,,
21,19,,,,
21,29,,,,
21,23,,,,
21,62,,,,
21,36,,,,
21,38,,,,
21,7,,,,
21,25,,,,
21,56,,,,
21,11,,,,
21,3,,,,
21,53,,,,
21,59,,,,
21,10,,,,
21,50,,,,
21,18,,,,
21,45,,,,
21,60,,,,
21,26,,,,
21,51,,,,
21,48,,,,
21,49,,,,
21,34,,,,
21,44,,,,
21,61,,,,
21,4,,,,
21,33,,,,
21,37,,,,
21,39,,,,
21,31,,,,
21,40,,,,
21,15,,,,
21,35,,,,
21,16,,,,
21,42,,,,
21,2,,,,
21,9,,,,
21,0,,,,
47,8,,,,
47,32,,,,
47,17,,,,
47,30,,,,
47,6,,,,
47,27,,,,
47,5,,,,
47,1,,,,
47,65,,,,
47,46,,,,
47,43,,,,
47,12,,,,
47,54,,,,
47,21,,,,
47,47,,,,
47,57,,,,
47,13,,,,
47,64,,,,
47,24,,,,
47,22,,,,
47,20,,,,
47,14,,,,
47,28,,,,
47,63,,,,
47,58,,,,
47,19,,,,
47,29,,,,
47,23,,,,
47,62,,,,
47,36,,,,
47,38,,,,
47,7,,,,
47,25,,,,
47,56,,,,
47,11,,,,
47,3,,,,
47,53,,,,
47,59,,,,
47,10,,,,
47,50,,,,
47,18,,,,
47,45,,,,
47,60,,,,
47,26,,,,
47,51,,,,
47,48,,,,
47,49,,,,
47,34,,,,
47,44,,,,
47,61,,,,
47,4,,,,
47,33,,,,
47,37,,,,
47,39,,,,
47,31,,,,
47,40,,,,
47,15,,,,
47,35,,,,
47,16,,,,
47,42,,,,
47,2,,,,
47,9,,,,
47,0,,,,
57,8,,,,
57,32,,,,
57,17,,,,
57,30,,,,
57,6,,,,
57,27,,,,
57,5,,,,
57,1,,,,
57,65,,,,
57,46,,,,
57,43,,,,
57,12,,,,
57,54,,,,
57,21,,,,
57,47,,,,
57,57,,,,
57,13,,,,
57,64,,,,
57,24,,,,
57,22,,,,
57,20,,,,
57,14,,,,
57,28,,,,
57,63,,,,
57,58,,,,
57,19,,,,
57,29,,,,
57,23,,,,
57,62,,,,
57,36,,,,
57,38,,,,
57,7,,,,
57,25,,,,
57,56,,,,
57,11,,,,
57,3,,,,
57,53,,,,
57,59,,,,
57,10,,,,
57,50,,,,
57,18,,,,
57,45,,,,
57,60,,,,
57,26,,,,
57,51,,,,
57,48,,,,
57,49,,,,
57,34,,,,
57,44,,,,
57,61,,,,
57,4,,,,
57,33,,,,
57,37,,,,
57,39,,,,
57,31,,,,
57,40,,,,
57,15,,,,
57,35,,,,
57,16,,,,
57,42,,,,
57,2,,,,
57,9,,,,
57,0,,,,
13,8,,,,
13,32,,,,
13,17,,,,
13,30,,,,
13,6,,,,
13,27,,,,
13,5,,,,
13,1,,,,
13,65,,,,
13,46,,,,
13,43,,,,
13,12,,,,
13,54,,,,
13,21,,,,
13,47,,,,
13,57,,,,
13,13,,,,
13,64,,,,
13,24,,,,
13,22,,,,
13,20,,,,
13,14,,,,
13,28,,,,
13,63,,,,
13,58,,,,
13,19,,,,
13,29,,,,
13,23,,,,
13,62,,,,
13,36,,,,
13,38,,,,
13,7,,,,
13,25,,,,
13,56,,,,
13,11,,,,
13,3,,,,
13,53,,,,
13,59,,,,
13,10,,,,
13,50,,,,
13,18,,,,
13,45,,,,
13,60,,,,
13,26,,,,
13,51,,,,
13,48,,,,
13,49,,,,
13,34,,,,
13,44,,,,
13,61,,,,
13,4,,,,
13,33,,,,
13,37,,,,
13,39,,,,
13,31,,,,
13,40,,,,
13,15,,,,
13,35,,,,
13,16,,,,
13,42,,,,
13,2,,,,
13,9,,,,
13,0,,,,
64,8,,,,
64,32,,,,
64,17,,,,
64,30,,,,
64,6,,,,
64,27,,,,
64,5,,,,
64,1,,,,
64,65,,,,
64,46,,,,
64,43,,,,
64,12,,,,
64,54,,,,
64,21,,,,
64,47,,,,
64,57,,,,
64,13,,,,
64,64,,,,
64,24,,,,
64,22,,,,
64,20,,,,
64,14,,,,
64,28,,,,
64,63,,,,
64,58,,,,
64,19,,,,
64,29,,,,
64,23,,,,
64,62,,,,
64,36,,,,
64,38,,,,
64,7,,,,
64,25,,,,
64,56,,,,
64,11,,,,
64,3,,,,
64,53,,,,
64,59,,,,
64,10,,,,
64,50,,,,
64,18,,,,
64,45,,,,
64,60,,,,
64,26,,,,
64,51,,,,
64,48,,,,
64,49,,,,
64,34,,,,
64,44,,,,
64,61,,,,
64,4,,,,
64,33,,,,
64,37,,,,
64,39,,,,
64,31,,,,
64,40,,,,
64,15,,,,
64,35,,,,
64,16,,,,
64,42,,,,
64,2,,,,
64,9,,,,
64,0,,,,
24,8,,,,
24,32,,,,
24,17,,,,
24,30,,,,
24,6,,,,
24,27,,,,
24,5,,,,
24,1,,,,
24,65,,,,
24,46,,,,
24,43,,,,
24,12,,,,
24,54,,,,
24,21,,,,
24,47,,,,
24,57,,,,
24,13,,,,
24,64,,,,
24,24,,,,
24,22,,,,
24,20,,,,
24,14,,,,
24,28,,,,
24,63,,,,
24,58,,,,
24,19,,,,
24,29,,,,
24,23,,,,
24,62,,,,
24,36,,,,
24,38,,,,
24,7,,,,
24,25,,,,
24,56,,,,
24,11,,,,
24,3,,,,
24,53,,,,
24,59,,,,
24,10,,,,
24,50,,,,
24,18,,,,
24,45,,,,
24,60,,,,
24,26,,,,
24,51,,,,
24,48,,,,
24,49,,,,
24,34,,,,
24,44,,,,
24,61,,,,
24,4,,,,
24,33,,,,
24,37,,,,
24,39,,,,
24,31,,,,
24,40,,,,
24,15,,,,
24,35,,,,
24,16,,,,
24,42,,,,
24,2,,,,
24,9,,,,
24,0,,,,
22,8,,,,
22,32,,,,
22,17,,,,
22,30,,,,
22,6,,,,
22,27,,,,
22,5,,,,
22,1,,,,
22,65,,,,
22,46,,,,
22,43,,,,
22,12,,,,
22,54,,,,
22,21,,,,
22,47,,,,
22,57,,,,
22,13,,,,
22,64,,,,
22,24,,,,
22,22,,,,
22,20,,,,
22,14,,,,
22,28,,,,
22,63,,,,
22,58,,,,
22,19,,,,
22,29,,,,
22,23,,,,
22,62,,,,
22,36,,,,
22,38,,,,
22,7,,,,
22,25,,,,
22,56,,,,
22,11,,,,
22,3,,,,
22,53,,,,
22,59,,,,
22,10,,,,
22,50,,,,
22,18,,,,
22,45,,,,
22,60,,,,
22,26,,,,
22,51,,,,
22,48,,,,
22,49,,,,
22,34,,,,
22,44,,,,
22,61,,,,
22,4,,,,
22,33,,,,
22,37,,,,
22,39,,,,
22,31,,,,
22,40,,,,
22,15,,,,
22,35,,,,
22,16,,,,
22,42,,,,
22,2,,,,
22,9,,,,
22,0,,,,
20,8,,,,
20,32,,,,
20,17,,,,
20,30,,,,
20,6,,,,
20,27,,,,
20,5,,,,
20,1,,,,
20,65,,,,
20,46,,,,
20,43,,,,
20,12,,,,
20,54,,,,
20,21,,,,
20,47,,,,
20,57,,,,
20,13,,,,
20,64,,,,
20,24,,,,
20,22,,,,
20,20,,,,
20,14,,,,
20,28,,,,
20,63,,,,
20,58,,,,
20,19,,,,
20,29,,,,
20,23,,,,
20,62,,,,
20,36,,,,
20,38,,,,
20,7,,,,
20,25,,,,
20,56,,,,
20,11,,,,
20,3,,,,
20,53,,,,
20,59,,,,
20,10,,,,
20,50,,,,
20,18,,,,
20,45,,,,
20,60,,,,
20,26,,,,
20,51,,,,
20,48,,,,
20,49,,,,
20,34,,,,
20,44,,,,
20,61,,,,
20,4,,,,
20,33,,,,
20,37,,,,
20,39,,,,
20,31,,,,
20,40,,,,
20,15,,,,
20,35,,,,
20,16,,,,
20,42,,,,
20,2,,,,
20,9,,,,
20,0,,,,
14,8,,,,
14,32,,,,
14,17,,,,
14,30,,,,
14,6,,,,
14,27,,,,
14,5,,,,
14,1,,,,
14,65,,,,
14,46,,,,
14,43,,,,
14,12,,,,
14,54,,,,
14,21,,,,
14,47,,,,
14,57,,,,
14,13,,,,
14,64,,,,
14,24,,,,
14,22,,,,
14,20,,,,
14,14,,,,
14,28,,,,
14,63,,,,
14,58,,,,
14,19,,,,
14,29,,,,
14,23,,,,
14,62,,,,
14,36,,,,
14,38,,,,
14,7,,,,
14,25,,,,
14,56,,,,
14,11,,,,
14,3,,,,
14,53,,,,
14,59,,,,
14,10,,,,
14,50,,,,
14,18,,,,
14,45,,,,
14,60,,,,
14,26,,,,
14,51,,,,
14,48,,,,
14,49,,,,
14,34,,,,
14,44,,,,
14,61,,,,
14,4,,,,
14,33,,,,
14,37,,,,
14,39,,,,
14,31,,,,
14,40,,,,
14,15,,,,
14,35,,,,
14,16,,,,
14,42,,,,
14,2,,,,
14,9,,,,
14,0,,,,
28,8,,,,
28,32,,,,
28,17,,,,
28,30,,,,
28,6,,,,
28,27,,,,
28,5,,,,
28,1,,,,
28,65,,,,
28,46,,,,
28,43,,,,
28,12,,,,
28,54,,,,
28,21,,,,
28,47,,,,
28,57,,,,
28,13,,,,
28,64,,,,
28,24,,,,
28,22,,,,
28,20,,,,
28,14,,,,
28,28,,,,
28,63,,,,
28,58,,,,
28,19,,,,
28,29,,,,
28,23,,,,
28,62,,,,
28,36,,,,
28,38,,,,
28,7,,,,
28,25,,,,
28,56,,,,
28,11,,,,
28,3,,,,
28,53,,,,
28,59,,,,
28,10,,,,
28,50,,,,
28,18,,,,
28,45,,,,
28,60,,,,
28,26,,,,
28,51,,,,
28,48,,,,
28,49,,,,
28,34,,,,
28,44,,,,
28,61,,,,
28,4,,,,
28,33,,,,
28,37,,,,
28,39,,,,
28,31,,,,
28,40,,,,
28,15,,,,
28,35,,,,
28,16,,,,
28,42,,,,
28,2,,,,
28,9,,,,
28,0,,,,
63,8,,,,
63,32,,,,
63,17,,,,
63,30,,,,
63,6,,,,
63,27,,,,
63,5,,,,
63,1,,,,
63,65,,,,
63,46,,,,
63,43,,,,
63,12,,,,
63,54,,,,
63,21,,,,
63,47,,,,
63,57,,,,
63,13,,,,
63,64,,,,
63,24,,,,
63,22,,,,
63,20,,,,
63,14,,,,
63,28,,,,
63,63,,,,
63,58,,,,
63,19,,,,
63,29,,,,
63,23,,,,
63,62,,,,
63,36,,,,
63,38,,,,
63,7,,,,
63,25,,,,
63,56,,,,
63,11,,,,
63,3,,,,
63,53,,,,
63,59,,,,
63,10,,,,
63,50,,,,
63,18,,,,
63,45,,,,
63,60,,,,
63,26,,,,
63,51,,,,
63,48,,,,
63,49,,,,
63,34,,,,
63,44,,,,
63,61,,,,
63,4,,,,
63,33,,,,
63,37,,,,
63,39,,,,
63,31,,,,
63,40,,,,
63,15,,,,
63,35,,,,
63,16,,,,
63,42,,,,
63,2,,,,
63,9,,,,
63,0,,,,
58,8,,,,
58,32,,,,
58,17,,,,
58,30,,,,
58,6,,,,
58,27,,,,
58,5,,,,
58,1,,,,
58,65,,,,
58,46,,,,
58,43,,,,
58,12,,,,
58,54,,,,
58,21,,,,
58,47,,,,
58,57,,,,
58,13,,,,
58,64,,,,
58,24,,,,
58,22,,,,
58,20,,,,
58,14,,,,
58,28,,,,
58,63,,,,
58,58,,,,
58,19,,,,
58,29,,,,
58,23,,,,
58,62,,,,
58,36,,,,
58,38,,,,
58,7,,,,
58,25,,,,
58,56,,,,
58,11,,,,
58,3,,,,
58,53,,,,
58,59,,,,
58,10,,,,
58,50,,,,
58,18,,,,
58,45,,,,
58,60,,,,
58,26,,,,
58,51,,,,
58,48,,,,
58,49,,,,
58,34,,,,
58,44,,,,
58,61,,,,
58,4,,,,
58,33,,,,
58,37,,,,
58,39,,,,
58,31,,,,
58,40,,,,
58,15,,,,
58,35,,,,
58,16,,,,
58,42,,,,
58,2,,,,
58,9,,,,
58,0,,,,
19,8,,,,
19,32,,,,
19,17,,,,
19,30,,,,
19,6,,,,
19,27,,,,
19,5,,,,
19,1,,,,
19,65,,,,
19,46,,,,
19,43,,,,
19,12,,,,
19,54,,,,
19,21,,,,
19,47,,,,
19,57,,,,
19,13,,,,
19,64,,,,
19,24,,,,
19,22,,,,
19,20,,,,
19,14,,,,
19,28,,,,
19,63,,,,
19,58,,,,
19,19,,,,
19,29,,,,
19,23,,,,
19,62,,,,
19,36,,,,
19,38,,,,
19,7,,,,
19,25,,,,
19,56,,,,
19,11,,,,
19,3,,,,
19,53,,,,
19,59,,,,
19,10,,,,
19,50,,,,
19,18,,,,
19,45,,,,
19,60,,,,
19,26,,,,
19,51,,,,
19,48,,,,
19,49,,,,
19,34,,,,
19,44,,,,
19,61,,,,
19,4,,,,
19,33,,,,
19,37,,,,
19,39,,,,
19,31,,,,
19,40,,,,
19,15,,,,
19,35,,,,
19,16,,,,
19,42,,,,
19,2,,,,
19,9,,,,
19,0,,,,
29,8,,,,
29,32,,,,
29,17,,,,
29,30,,,,
29,6,,,,
29,27,,,,
29,5,,,,
29,1,,,,
29,65,,,,
29,46,,,,
29,43,,,,
29,12,,,,
29,54,,,,
29,21,,,,
29,47,,,,
29,57,,,,
29,13,,,,
29,64,,,,
29,24,,,,
29,22,,,,
29,20,,,,
29,14,,,,
29,28,,,,
29,63,,,,
29,58,,,,
29,19,,,,
29,29,,,,
29,23,,,,
29,62,,,,
29,36,,,,
29,38,,,,
29,7,,,,
29,25,,,,
29,56,,,,
29,11,,,,
29,3,,,,
29,53,,,,
29,59,,,,
29,10,,,,
29,50,,,,
29,18,,,,
29,45,,,,
29,60,,,,
29,26,,,,
29,51,,,,
29,48,,,,
29,49,,,,
29,34,,,,
29,44,,,,
29,61,,,,
29,4,,,,
29,33,,,,
29,37,,,,
29,39,,,,
29,31,,,,
29,40,,,,
29,15,,,,
29,35,,,,
29,16,,,,
29,42,,,,
29,2,,,,
29,9,,,,
29,0,,,,
23,8,,,,
23,32,,,,
